Module	Section	Sample Name	Source
FastQC	all_sections	SRR1300253.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300253.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294423.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294423.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300516.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300516.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300335.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300335.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296836.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296836.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296812.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296812.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300373.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300373.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300417.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300417.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300215.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300215.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296864.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296864.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294429.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294429.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296816.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296816.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296780.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296780.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296944.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296944.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296749.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296749.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300526.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300526.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300337.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300337.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296959.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296959.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296993.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296993.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296700.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296700.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296863.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296863.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294454.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294454.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296709.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296709.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300539.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300539.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296986.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296986.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300524.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300524.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296884.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296884.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296826.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296826.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294416.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294416.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300355.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300355.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300424.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300424.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296909.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296909.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300262.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300262.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294408.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294408.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300427.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300427.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300289.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300289.trim_1P_fastqc.zip
FastQC	all_sections	SRR1328076.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1328076.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300464.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300464.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296902.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296902.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296983.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296983.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300490.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300490.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296984.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296984.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300259.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300259.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296936.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296936.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300231.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300231.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296989.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296989.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300256.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300256.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300383.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300383.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296825.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296825.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296720.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296720.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300428.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300428.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296799.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296799.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296752.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296752.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294438.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294438.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296938.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296938.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296741.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296741.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300271.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300271.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300426.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300426.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300250.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300250.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296926.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296926.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300542.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300542.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300537.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300537.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296767.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296767.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296829.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296829.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300497.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300497.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296949.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296949.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296877.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296877.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300387.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300387.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300237.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300237.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296956.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296956.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296860.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296860.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296731.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296731.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296703.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296703.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300441.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300441.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296883.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296883.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300460.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300460.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300535.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300535.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300540.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300540.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300251.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300251.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296934.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296934.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300533.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300533.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300339.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300339.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300314.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300314.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300500.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300500.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300496.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300496.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300326.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300326.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296862.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296862.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294459.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294459.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300220.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300220.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296839.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296839.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300243.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300243.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300225.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300225.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300279.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300279.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300382.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300382.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294395.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294395.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296788.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296788.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296726.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296726.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300252.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300252.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300481.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300481.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296832.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296832.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294442.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294442.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300266.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300266.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294386.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294386.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300440.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300440.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296772.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296772.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296712.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296712.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294391.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294391.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296948.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296948.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300416.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300416.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296845.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296845.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300307.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300307.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300221.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300221.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296824.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296824.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296875.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296875.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294450.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294450.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296779.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296779.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296717.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296717.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296754.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296754.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300303.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300303.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296732.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296732.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300219.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300219.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296762.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296762.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296827.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296827.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300346.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300346.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300321.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300321.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300359.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300359.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300240.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300240.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300349.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300349.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296794.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296794.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300461.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300461.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300457.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300457.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300406.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300406.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300469.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300469.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300344.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300344.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296807.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296807.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300523.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300523.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296988.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296988.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300248.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300248.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296774.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296774.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296916.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296916.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296930.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296930.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294430.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294430.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296705.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296705.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296846.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296846.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296828.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296828.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296855.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296855.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296919.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296919.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300345.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300345.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296907.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296907.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296894.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296894.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294388.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294388.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300267.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300267.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296992.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296992.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300468.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300468.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296882.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296882.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300322.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300322.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300391.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300391.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296820.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296820.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300465.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300465.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296904.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296904.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300244.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300244.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300320.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300320.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300261.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300261.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296881.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296881.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300342.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300342.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300380.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300380.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296927.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296927.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296745.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296745.trim_1P_fastqc.zip
